date,tweets,pos,neg,neutr,open,high,low,volume,close
2016-02-08,304,62,44,198,157.1,157.15,146,9297941,147.99
2016-02-09,162,32,23,107,142.32,159.79,141.05,8575099,148.25
2016-02-10,898,209,93,596,150.5,154.97,141.74,9067292,143.67
2016-02-11,3349,986,439,1924,152,163.26,147,14231392,150.47
2016-02-12,837,174,86,577,155,157.01,143.7,7202970,151.04
2016-02-16,651,115,39,497,158.7,162.95,154.11,5556314,155.17
2016-02-17,641,105,34,502,159,169.34,156.68,5807071,168.68
2016-02-18,570,82,44,444,172.42,172.95,164.77,3785336,166.77
2016-02-19,451,71,27,353,163.66,167.49,162.5,2952880,166.58
2016-02-22,508,109,20,379,170.12,178.91,169.85,5051180,177.74
2016-02-23,558,92,31,435,176.16,181.73,173.68,5968028,177.21
2016-02-24,566,98,28,440,172.75,179.5,167.84,5380712,179
2016-02-25,704,172,56,476,178.65,188.52,175.2,5720514,187.43
2016-02-26,502,88,36,378,188.7,192,185,6052910,190.34
2016-02-29,578,101,44,433,192.4,196.35,189.22,4479719,191.93
2016-03-01,990,194,101,695,194.25,195.95,182.7,6701674,186.35
2016-03-02,859,174,79,606,183.73,188.52,181.5,4832986,188.34
2016-03-03,693,129,53,511,188.28,197.42,184.22,4820497,195.74
2016-03-04,612,139,62,411,198,204.03,197.5,6469772,201.04
2016-03-07,505,98,47,360,197.68,209.7,197.4,5329369,205.29
2016-03-08,464,78,37,349,203.5,207.5,202.2,4130816,202.6
2016-03-09,646,133,67,446,204.52,209.37,202.79,3160081,208.72
2016-03-10,681,166,98,417,210,213.29,200.67,5183177,205.18
2016-03-11,835,82,42,711,207.93,209.42,205.33,3300358,207.5
2016-03-14,810,159,39,612,212.65,216.72,210.64,4054723,215.15
2016-03-15,589,118,86,385,214.27,218.97,211.5,3180452,218.34
2016-03-16,582,113,37,432,218,222.58,217.02,3462107,221.93
2016-03-17,632,135,44,453,221.47,228.5,220,3754756,226.38
2016-03-18,768,193,90,485,229.1,234.48,228.06,4698180,232.74
2016-03-21,983,211,52,720,235.34,239.88,235,5286697,238.32
2016-03-22,898,211,71,616,237.21,238.99,232.56,4300628,234.24
2016-03-23,898,202,91,605,232.37,234.73,222.03,4921013,222.58
2016-03-24,910,183,73,654,215.78,228.89,215,4954411,227.75
2016-03-28,812,171,43,598,231.61,234.81,225,3875451,230.26
2016-03-29,726,159,58,509,229.89,232.38,225.33,4004940,230.13
2016-03-30,750,137,40,573,235.09,235.5,226.5,4019667,226.89
2016-03-31,1686,360,137,1189,229.34,237.42,225.01,7956740,229.77
2016-04-01,3552,909,310,2333,244.82,247.9,233.25,15962015,237.59
2016-04-04,2288,665,196,1427,249.12,252.12,243.64,13289584,246.99
2016-04-05,2083,523,195,1365,240.5,256.56,240,9915160,255.47
2016-04-06,1666,384,156,1126,253.97,267.74,253.45,11679883,265.42
2016-04-07,1589,365,156,1068,266.45,269.34,254.51,8836815,257.2
2016-04-08,1070,246,114,710,260.5,260.82,248.02,7332157,250.07
2016-04-11,75,10,8,57,251,258.99,245.3,9153901,249.92
2016-04-12,686,194,67,425,249.5,251.8,243.63,5750757,247.82
2016-04-13,975,190,62,723,248.51,255.5,247.33,4917930,254.53
2016-04-14,729,142,73,514,253,256.84,251.05,4119980,251.86
2016-04-15,698,167,47,484,251.31,254.6,249.12,3742018,254.51
2016-04-18,621,88,57,476,252.23,258.31,251.66,4261782,253.88
2016-04-19,887,166,93,628,253.12,254.37,241.25,6349403,247.37
2016-04-20,845,188,70,587,246.26,253.66,241.5,5190831,249.97
2016-04-21,830,142,65,623,248.99,250.9,246.91,2783059,248.29
2016-04-22,735,118,65,552,248.89,254,245.71,3774648,253.75
2016-04-25,673,129,58,486,253.01,257.38,250.76,3664293,251.82
2016-04-26,630,117,59,454,252.05,255.73,249.39,3212470,253.74
2016-04-27,721,123,67,531,252.75,255,249.4,3190682,251.47
2016-04-28,625,111,43,471,249.85,253.43,247.44,2509509,247.71
2016-04-29,668,137,47,484,248.14,248.43,237.81,5388701,240.76
2016-05-02,863,184,49,630,241.5,243.19,234.82,3836429,241.8
2016-05-03,896,168,71,657,237.36,238.91,231.62,4289174,232.32
2016-05-04,2037,502,174,1361,230.29,234.46,220.4,8262540,222.56
2016-05-05,2613,743,276,1594,228.46,228.64,209.79,11235835,211.53
2016-05-06,1013,202,82,729,210.87,216.37,208.11,5681078,214.93
2016-05-09,704,168,70,466,215.72,216.15,206.8,4758131,208.92
2016-05-10,751,193,74,484,207.55,209.47,205,4065214,208.69
2016-05-11,1146,255,146,745,207.59,215.48,206.05,5153730,208.96
2016-05-12,734,157,84,493,211.44,211.67,203.66,3646943,207.28
2016-05-13,601,111,79,411,207.78,211.2,206.7,2819264,207.61
2016-05-16,607,172,55,380,208.15,213.15,207.92,2945072,208.29
2016-05-17,709,158,97,454,209.05,209.82,204.02,2841168,204.66
2016-05-18,1724,388,212,1124,209.15,215.31,207.75,5384698,211.17
2016-05-19,1971,456,244,1271,213.62,216.79,207.3,6811976,215.21
2016-05-20,1179,282,106,791,216.99,220.55,216.35,8951773,220.28
2016-05-23,753,200,67,486,219.87,222.6,215.86,5093158,216.22
2016-05-24,63,16,5,42,216.6,218.74,215.18,3008774,217.91
2016-05-25,716,189,57,470,217.91,221.36,216.51,3126822,219.58
2016-05-26,887,206,99,582,220.5,225.26,219.05,4064013,225.12
2016-05-27,604,112,51,441,224.99,225.93,220.75,3642740,223.04
2016-05-31,482,103,47,332,223.04,224.75,221.5,2789002,223.23
2016-06-01,998,327,74,597,221.48,222.4,216.89,2982695,219.56
2016-06-02,1066,184,139,743,219.59,219.91,217.11,2032832,218.96
2016-06-03,654,124,92,438,220,221.94,218.01,2228970,218.99
2016-06-06,664,84,44,536,218,220.9,215.45,2249508,220.68
2016-06-07,1031,251,80,700,222.24,234.44,221.52,6213573,232.34
2016-06-08,1027,235,69,723,233.8,240.84,232.6,5971995,235.52
2016-06-09,1081,213,94,774,234.98,235.33,227.06,4492075,229.36
2016-06-10,1565,379,175,1011,227.39,227.97,218.42,6026603,218.79
2016-06-13,649,135,49,465,219.5,225.77,217.66,4193022,217.87
2016-06-14,665,116,51,498,218.88,222.2,212.53,3580167,214.96
2016-06-15,600,119,49,432,216.95,221.9,215.13,2908522,217.7
2016-06-16,591,132,48,411,217.42,218.04,213.5,2440259,217.93
2016-06-17,503,94,32,377,217.81,219.99,214.5,3112620,215.47
2016-06-20,716,136,27,553,219.5,223.75,218.23,3555471,219.7
2016-06-21,610,127,40,443,220.68,222.57,218.81,4529005,219.61
2016-06-22,5922,1474,739,3709,199.47,205.95,195.75,23742414,196.66
2016-06-23,1907,380,250,1277,195.69,197.55,192.13,10130748,196.4
2016-06-24,866,208,79,579,190.05,195.12,189.73,7026516,193.15
2016-06-27,872,196,115,561,190.86,198.81,187.87,7220323,198.55
2016-06-28,974,186,130,658,201.89,204.05,199.41,6212422,201.79
2016-06-29,780,184,58,538,205.13,211.78,203,5994908,210.19
2016-06-30,820,190,84,546,212.97,213.5,209.02,4843111,212.28
2016-07-01,1687,391,167,1129,206.14,218.24,206,5399951,216.5
2016-07-05,1348,382,125,841,209.73,214.54,208,5175345,213.98
2016-07-06,1434,305,115,1014,210,215.23,209,4919855,214.44
2016-07-07,1217,305,82,830,213.1,218.12,213.01,3612022,215.94
2016-07-08,690,117,52,521,217.8,219.81,214.5,4074785,216.78
2016-07-11,1324,304,203,817,219.96,226.78,219.51,5429823,224.78
2016-07-12,1382,359,197,826,224.1,227.5,223.22,4576165,224.65
2016-07-13,1046,285,76,685,225.5,225.59,220.29,3567062,222.53
2016-07-14,1027,235,63,729,223.12,224.94,221.05,2675834,221.53
2016-07-15,815,187,57,571,222.52,222.75,219.64,2234247,220.4
2016-07-18,841,176,62,603,219.64,227.09,218.3,3412055,226.25
2016-07-19,799,210,79,510,225,229.1,224.75,3115065,225.26
2016-07-20,861,174,63,624,226.47,229.8,225,2568498,228.36
2016-07-21,2278,696,268,1314,226,227.85,219.1,4428651,220.5
2016-07-22,1053,234,71,748,221.99,224.5,218.88,2579692,222.27
2016-07-25,951,268,72,611,222.27,231.39,221.37,4490683,230.01
2016-07-26,1011,242,96,673,227.69,230,225.3,3430042,229.51
2016-07-27,1060,254,88,718,229.34,233.36,226.92,2889007,228.49
2016-07-28,82,31,3,48,227.95,230.76,226.6,2419059,230.61
2016-07-29,286,67,21,198,230.7,235.28,230.24,3070813,234.79
2016-08-01,1570,309,147,1114,235.5,236.63,229.38,4016284,230.01
2016-08-02,986,267,71,648,229.37,229.87,221.4,3934432,227.2
2016-08-03,1668,453,134,1081,227.37,229.7,224.21,3887759,225.79
2016-08-04,2150,619,246,1285,225.69,230.86,222.05,4146997,230.61
2016-08-05,818,202,106,510,230,232,227.4,3205215,230.03
2016-08-08,701,222,54,425,228,229.6,226.09,2263584,226.16
2016-08-09,725,184,60,481,226.82,231.54,226.65,2207833,229.08
2016-08-10,882,263,79,540,228.24,229.87,224.62,2338301,225.65
2016-08-11,632,152,57,423,226.17,227.57,223.41,1880936,224.91
2016-08-12,641,216,25,400,225.41,226.65,224.04,1813540,225.61
2016-08-15,1096,317,58,721,226.02,229.5,224.93,2034328,225.59
2016-08-16,837,259,62,516,225.49,227.19,223.41,2267147,223.61
2016-08-17,657,183,46,428,224.33,224.83,222.8,1787127,223.24
2016-08-18,609,169,36,404,223.82,225.66,222.29,1714467,223.51
2016-08-19,626,106,30,490,223.54,225.17,222.53,1659530,225
2016-08-22,486,94,39,353,224.17,225.11,222.68,2065493,222.93
2016-08-23,51,19,4,28,224.32,228.49,222.8,4784418,224.84
2016-08-24,40,8,5,27,227.05,227.15,222.22,2570693,222.62
2016-08-25,806,258,49,499,223.11,223.8,220.77,1762519,220.96
2016-08-26,748,251,43,454,222.14,222.86,218.82,2238992,219.99
2016-08-29,675,173,37,465,220.15,220.4,215,3266334,215.2
2016-08-30,694,190,52,452,216.11,216.11,210.52,3168862,211.34
2016-08-31,1002,266,77,659,210.43,212.6,208.65,3276548,212.01
2016-09-01,1592,370,143,1079,209.01,211.1,200.5,7943138,200.77
2016-09-02,1189,301,109,779,202.33,203.2,196.2,5977413,197.78
2016-09-06,715,175,44,496,199.02,203.25,199,4390572,202.83
2016-09-07,1112,312,61,739,205.5,206.5,200.71,3640923,201.71
2016-09-08,94,21,4,69,199.55,199.89,196.36,3377946,197.36
2016-09-09,251,51,33,167,199.09,199.92,193.7,3756992,194.47
2016-09-12,1378,420,80,878,195,201.37,194.1,3715161,198.3
2016-09-13,1113,326,72,715,197.06,198.49,193.45,3589379,196.05
2016-09-14,1086,249,166,671,195.75,197.92,194.86,2259231,196.41
2016-09-15,1203,200,86,917,196.49,202.52,196.4,3085115,200.42
2016-09-16,1285,297,62,926,200.42,205.7,199,3107808,205.4
2016-09-19,874,224,38,612,207,209.43,205,2299498,206.34
2016-09-20,960,243,47,670,206.85,207.75,203.91,2410488,204.64
2016-09-21,928,233,63,632,206.37,207,201.56,2633503,205.22
2016-09-22,886,333,40,513,206.4,207.28,203,2382902,206.43
2016-09-23,831,208,47,576,205.99,210.18,205.67,2905229,207.45
2016-09-26,586,136,27,423,206.5,211,206.5,2394358,208.99
2016-09-27,704,196,53,455,209.65,209.98,204.61,3373180,205.81
2016-09-28,720,134,41,545,207.51,208.25,205.26,2088374,206.27
2016-09-29,991,223,48,720,205.6,207.33,200.58,2727029,200.7
2016-09-30,727,245,43,439,202.21,204.98,199.55,2586273,204.03
2016-10-03,1292,391,78,823,212.3,215.67,208.25,5999892,213.7
2016-10-04,834,269,109,456,213.1,213.32,208.82,3541481,211.41
2016-10-05,609,212,46,351,212.24,213.15,208.12,1877534,208.46
2016-10-06,981,240,108,633,202.46,204.21,200.21,4703402,201
2016-10-07,940,210,43,687,201,201.32,195.8,3493018,196.61
2016-10-10,1134,305,69,760,201.35,204.14,199.66,3316297,200.95
2016-10-11,791,192,49,550,201.85,202.2,198.31,2328422,200.1
2016-10-12,924,327,29,568,200.95,203.88,200.42,1970689,201.51
2016-10-13,785,207,92,486,200.5,200.9,197.05,2495413,200.24
2016-10-14,780,175,41,564,200.66,201.43,196.3,4269850,196.51
2016-10-17,1317,349,84,884,197.05,198.39,192,4554080,193.96
2016-10-18,996,240,65,691,195.99,199.47,193.26,5680475,199.1
2016-10-19,1313,403,82,828,199.74,206.66,198.06,6991183,203.56
2016-10-20,138,43,6,89,202.12,203,197.05,5072877,199.1
2016-10-21,251,50,8,193,198.6,201.57,197.41,2943402,200.09
2016-10-24,944,262,45,637,201,203.95,200.25,2751562,202.76
2016-10-25,953,277,42,634,202.9,204.69,201.2,2445014,202.34
2016-10-26,2105,497,122,1486,201,203.19,200.1,5632841,202.24
2016-10-27,3492,1015,376,2101,211.34,213.7,201.65,13093744,204.01
2016-10-28,961,172,71,718,204,205.32,199.83,4280141,199.97
2016-10-31,897,202,43,652,202.49,202.49,195.81,4692273,197.73
2016-11-01,1166,213,154,799,198.04,198.5,188.1,7060036,190.79
2016-11-02,1384,298,129,957,190.05,192.7,187.5,4253382,188.02
2016-11-03,653,149,49,455,189,191.47,187.04,2653023,187.42
2016-11-04,1212,346,100,766,189,193.46,185.96,5146043,190.56
2016-11-07,877,241,87,549,193.59,194.29,190.05,3870112,193.21
2016-11-08,1146,271,40,835,193.79,197.49,191.26,3267580,194.94
2016-11-09,939,157,87,695,186.88,192,183.95,8173065,190.06
2016-11-10,711,176,61,474,191.05,191.61,180.42,6750341,185.35
2016-11-11,624,159,34,431,184.24,188.88,183,3988504,188.56
2016-11-14,862,170,107,585,188,188.25,178.19,6552205,181.45
2016-11-15,792,172,46,574,182.78,186.43,182.05,3902018,183.77
2016-11-16,717,160,33,524,182.65,184.73,181.21,3434437,183.93
2016-11-17,937,197,62,678,183.49,189.49,182.11,4887067,188.66
2016-11-18,1679,486,148,1045,190.65,193,185,5210347,185.02
2016-11-21,830,157,94,579,185.04,188.89,184.41,4361043,184.52
2016-11-22,1010,317,48,645,185.84,191.47,183.71,5603361,191.17
2016-11-23,830,186,101,543,190.61,195.64,189,4891893,193.14
2016-11-25,468,108,36,324,193.64,197.24,193.64,2366098,196.65
2016-11-28,707,197,55,455,195.48,199.35,194.55,4529182,196.12
2016-11-29,1002,209,115,678,195.56,196.73,189.5,4439256,189.57
2016-11-30,125,43,9,73,191,191.89,187.5,3547104,189.4
2016-12-01,211,53,26,132,188.25,188.53,181,5126401,181.88
2016-12-02,823,173,84,566,182.88,184.88,180,4042324,181.47
2016-12-05,677,146,41,490,182.51,188.89,182.51,4072239,186.8
2016-12-06,559,109,45,405,185.52,186.58,182.68,3391622,185.85
2016-12-07,773,197,69,507,186.15,193.4,185,5461851,193.15
2016-12-08,660,144,67,449,192.05,192.5,189.54,3194148,192.29
2016-12-09,731,114,39,578,190.87,193.84,190.81,2722505,192.18
2016-12-12,628,93,43,492,192.8,194.42,191.04,2438876,192.43
2016-12-13,884,177,56,651,193.18,201.28,193,6823884,198.15
2016-12-14,944,181,51,712,198.74,203,196.76,4150927,198.69
2016-12-15,729,159,40,530,198.41,200.74,197.39,3219567,197.58
2016-12-16,702,160,48,494,198.08,202.59,197.6,3796889,202.49
2016-12-19,550,114,30,406,202.49,204.45,199.84,3488071,202.73
2016-12-20,863,206,69,588,203.05,209,202.5,4689071,208.79
2016-12-21,838,158,58,622,208.45,212.23,207.41,5207622,207.7
2016-12-22,745,115,60,570,208.22,209.99,206.5,3111108,208.45
2016-12-23,584,133,32,419,208,213.45,207.71,4670464,213.34
2016-12-27,1116,309,62,745,214.88,222.25,214.42,5915732,219.53
2016-12-28,955,171,60,724,221.53,223.8,217.2,3782456,219.74
2016-12-29,849,209,52,588,218.56,219.2,214.12,4044968,214.68
2016-12-30,929,164,56,709,216.3,217.5,211.68,4642620,213.69
2017-01-03,678,164,52,462,214.86,220.33,210.96,5923254,216.99
2017-01-04,2278,548,208,1522,214.75,228,214.31,11213471,226.99
2017-01-05,1119,220,125,774,226.42,227.48,221.95,5911695,226.75
2017-01-06,885,189,64,632,226.93,230.31,225.45,5527893,229.01
2017-01-09,752,165,36,551,228.97,231.92,228,3979484,231.28
2017-01-10,701,152,58,491,232,232,226.89,3659955,229.87
2017-01-11,830,189,55,586,229.07,229.98,226.68,3650825,229.73
2017-01-12,652,147,46,459,229.06,230.7,225.58,3790229,229.59
2017-01-13,943,236,120,587,230,237.85,229.59,6092960,237.75
2017-01-17,629,138,38,453,236.7,239.96,234.37,4617522,235.58
2017-01-18,623,123,34,466,236.65,239.71,235.58,3768967,238.36
2017-01-19,1610,334,110,1166,247.25,248.68,240.75,7732303,243.76
2017-01-20,934,337,36,561,245.46,246,243.01,4204275,244.73
2017-01-23,902,180,58,664,245.85,250.89,245.5,6262938,248.92
2017-01-24,960,281,71,608,250,254.8,249.65,4965451,254.61
2017-01-25,892,202,72,618,257.31,258.46,251.8,5146361,254.47
2017-01-26,691,129,51,511,254.29,255.74,250.75,3152123,252.51
2017-01-27,876,208,47,621,251.38,253,248.52,3166336,252.95
2017-01-30,681,146,36,499,252.53,255.29,247.1,3801074,250.63
2017-01-31,858,227,57,574,249.24,255.89,247.7,4116104,251.93
2017-02-01,972,159,46,767,253.05,253.2,249.05,3958829,249.24
2017-02-02,115,29,4,82,248.34,252.42,247.71,2499775,251.55
2017-02-03,222,51,19,152,251.91,252.18,249.68,2186723,251.33
2017-02-06,651,185,59,407,251,257.82,250.63,3562517,257.77
2017-02-07,1139,244,146,749,258.19,260,256.42,4244775,257.48
2017-02-08,997,223,75,699,257.35,263.36,256.2,3933014,262.08
2017-02-09,1570,430,140,1000,266.25,271.18,266.15,7820222,269.2
2017-02-10,1197,248,175,774,269.79,270.95,266.11,3619739,269.23
2017-02-13,1345,360,101,884,270.74,280.79,270.51,7029605,280.6
2017-02-14,1255,438,97,720,279.03,287.39,278.61,7345224,280.98
2017-02-15,983,244,131,608,280,282.24,276.44,4947856,279.76
2017-02-16,99,10,10,79,277.6,280,268.5,7077322,268.95
2017-02-17,322,101,31,190,265.8,272.89,264.15,6257149,272.23
2017-02-21,898,208,99,591,275.45,281.4,274.01,5676747,277.39
2017-02-22,1642,449,171,1022,280.31,283.45,272.6,8754975,273.51
2017-02-23,5033,1485,531,3017,264,264.66,255.56,14915249,255.99
2017-02-24,1807,505,209,1093,252.66,258.25,250.2,8171626,257
2017-02-27,1455,280,180,995,248.17,248.36,242.01,11460810,246.23
2017-02-28,1147,250,89,808,244.19,251,243.9,6078145,249.99
2017-03-01,931,213,69,649,254.18,254.85,249.11,4809488,250.02
2017-03-02,898,196,60,642,249.71,253.28,248.27,3351833,250.48
2017-03-03,881,168,65,648,251.33,251.9,249,2929234,251.57
2017-03-06,557,105,47,405,247.91,251.7,247.51,3355500,251.21
2017-03-07,563,107,33,423,251.92,253.89,248.32,3459470,248.59
2017-03-08,736,214,53,469,247,250.07,245.32,3728649,246.87
2017-03-09,851,197,57,597,247.63,248.66,243,3879293,244.9
2017-03-10,654,114,52,488,246.21,246.5,243,3066272,243.69
2017-03-13,545,107,35,403,244.82,246.85,242.78,3022625,246.17
2017-03-14,1171,290,103,778,246.11,258.12,246.02,7598446,258
2017-03-15,1000,241,99,660,257,261,254.27,5330806,255.73
2017-03-16,1573,409,145,1019,262.4,265.75,259.06,7132153,262.05
2017-03-17,1035,243,91,701,264,265.33,261.2,6497496,261.5
2017-03-20,617,142,48,427,260.6,264.55,258.82,3614294,261.92
2017-03-21,654,162,54,438,262.83,264.8,250.24,6908554,250.68
2017-03-22,653,116,63,474,251.56,255.07,250.51,4059297,255.01
2017-03-23,686,114,43,529,255.39,257.67,253.3,3320245,254.78
2017-03-24,942,212,149,581,255.7,263.89,255.01,5647253,263.16
2017-03-27,903,266,79,558,260.6,270.57,259.75,6230795,270.22
2017-03-28,1691,391,172,1128,277.02,280.68,275,7987604,277.45
2017-03-29,922,203,75,644,278.34,279.6,275.54,3676157,277.38
2017-03-30,783,198,90,495,278.04,282,277.21,4148426,277.92
2017-03-31,884,252,100,532,278.73,279.68,276.32,3294640,278.3
2017-04-03,3426,842,226,2358,286.9,299,284.58,13888618,298.52
2017-04-04,3138,908,276,1954,296.89,304.81,294.53,10134556,303.7
2017-04-05,1499,398,109,992,302.04,304.88,294.2,7880938,295
2017-04-06,1190,277,104,809,296.88,301.94,294.1,5520588,298.7
2017-04-07,987,270,65,652,297.5,302.69,297.15,4579613,302.54
2017-04-10,2333,686,200,1447,309.15,313.73,308.71,7664458,312.39
2017-04-11,1539,376,137,1026,313.38,313.47,305.5,5724577,308.71
2017-04-12,1258,249,119,890,306.34,308.45,296.32,6050682,296.84
2017-04-13,1913,419,194,1300,296.7,307.39,295.3,9284634,304
2017-04-17,877,215,64,598,302.7,304,298.68,4138736,301.44
2017-04-18,1020,254,59,707,299.7,300.84,297.9,3035698,300.25
2017-04-19,1125,268,76,781,302.46,306.62,302.11,3898024,305.52
2017-04-20,1376,267,160,949,306.51,309.15,300.23,6149352,302.51
2017-04-21,1253,249,220,784,302,306.4,300.42,4509756,305.6
2017-04-24,1105,184,117,804,309.22,310.55,306.02,5083505,308.03
2017-04-25,1044,199,132,713,308,313.98,305.86,6737708,313.79
2017-04-26,997,243,102,652,312.37,314.5,309,4695044,310.17
2017-04-27,933,225,65,643,311.69,313.09,307.5,3468569,308.63
2017-04-28,1105,277,61,767,309.83,314.8,308,4505478,314.07
2017-05-01,1314,348,85,881,314.88,327.25,314.81,8829565,322.83
2017-05-02,1200,277,98,825,324,327.66,316.56,5382777,318.89
2017-05-03,2093,470,304,1319,317.67,321.53,310.45,7133365,311.02
2017-05-04,2981,783,363,1835,307.44,307.77,290.76,14152008,295.46
2017-05-05,1612,422,136,1054,298,308.55,296.8,8177347,308.35
2017-05-08,1368,337,221,810,310.9,313.79,305.82,7006471,307.19
2017-05-09,1434,329,102,1003,309.38,321.99,309.1,9676537,321.26
2017-05-10,1582,389,99,1094,321.56,325.5,318.12,5741607,325.22
2017-05-11,1028,275,93,660,323.4,326,319.6,4753819,323.1
2017-05-12,1166,270,81,815,325.48,327,321.53,4121612,324.81
2017-05-15,1184,296,116,772,318.38,320.2,312.53,7622004,315.88
2017-05-16,925,197,117,611,317.59,320.06,315.14,4152484,317.01
2017-05-17,872,138,76,658,314.39,314.63,305.5,6711940,306.11
2017-05-18,1021,281,52,688,307,313.94,305.31,5653801,313.06
2017-05-19,924,183,48,693,315.5,316.5,310.2,4687572,310.83
2017-05-22,1035,286,88,661,312.8,314.37,306.8,4329178,310.35
2017-05-23,1144,239,65,840,310.46,310.73,303.48,4318354,303.86
2017-05-24,1110,266,98,746,306.51,311,305.4,5041692,310.22
2017-05-25,1086,297,87,702,311.02,316.97,307.81,5013963,316.83
2017-05-26,1460,350,173,937,317.28,325.49,316.31,7802199,325.14
2017-05-30,1271,331,81,859,326,336.28,325.76,7782916,335.1
2017-05-31,416,119,32,265,337.69,342.89,335.16,9963444,341.01